make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
  LD      drivers/net/ethernet/cadence/built-in.o
  LD      drivers/net/ethernet/cavium/liquidio/built-in.o
  LD      drivers/net/ethernet/cavium/octeon/built-in.o
  LD      drivers/net/ethernet/cavium/thunder/built-in.o
  LD      drivers/net/ethernet/cavium/built-in.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cisco/built-in.o
  LD      drivers/net/ethernet/dec/built-in.o
  LD      drivers/net/ethernet/dlink/built-in.o
  CC      drivers/mmc/host/cmdq_hci.o
  LD      drivers/net/ethernet/emulex/built-in.o
  LD      drivers/net/ethernet/ezchip/built-in.o
  LD      drivers/net/ethernet/hisilicon/built-in.o
  LD      drivers/net/ethernet/hp/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/cam_irq_controller.o
  CC      drivers/net/ethernet/marvell/sky2.o
../drivers/md/dm-req-crypt.c:54:9: warning: 'SECTOR_SIZE' macro redefined [-Wmacro-redefined]
#define SECTOR_SIZE 512
        ^
../include/linux/blkdev.h:910:9: note: previous definition is here
#define SECTOR_SIZE (1 << SECTOR_SHIFT)
        ^
  CC      drivers/md/dm-bow.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/dm-verity.o
  LD      drivers/net/ethernet/mellanox/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  LD      drivers/net/ethernet/microchip/built-in.o
  LD      drivers/net/ethernet/myricom/built-in.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/neterion/built-in.o
  LD      drivers/md/dm-thin-pool.o
  LD      drivers/net/ethernet/netronome/built-in.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  LD      drivers/net/ethernet/oki-semi/built-in.o
  LD      drivers/net/ethernet/packetengines/built-in.o
  LD      drivers/net/ethernet/qlogic/built-in.o
  LD      drivers/net/ethernet/qualcomm/emac/built-in.o
  LD      drivers/net/ethernet/rdc/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/realtek/built-in.o
1 warning generated.
  LD      drivers/net/ethernet/renesas/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  LD      drivers/net/ethernet/silan/built-in.o
  LD      drivers/net/ethernet/sis/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_dev.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/synopsys/built-in.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
../drivers/md/dm-bow.c:15:9: warning: 'SECTOR_SIZE' macro redefined [-Wmacro-redefined]
#define SECTOR_SIZE 512
        ^
../include/linux/blkdev.h:910:9: note: previous definition is here
#define SECTOR_SIZE (1 << SECTOR_SHIFT)
        ^
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_soc.o
../drivers/md/dm-req-crypt.c:54:9: warning: 'SECTOR_SIZE' macro redefined [-Wmacro-redefined]
#define SECTOR_SIZE 512
        ^
../include/linux/blkdev.h:910:9: note: previous definition is here
#define SECTOR_SIZE (1 << SECTOR_SHIFT)
        ^
1 warning generated.
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid170.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite170.o
1 warning generated.
  LD      drivers/md/built-in.o
  CC      drivers/nfc/p73-spi/p73.o
  CC      drivers/nfc/pn553-i2c/pn553.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  LD      drivers/nvme/host/built-in.o
  LD      drivers/nvme/target/built-in.o
  LD      drivers/nvme/built-in.o
  CC      drivers/nvmem/core.o
  CC      drivers/of/base.o
  CC      drivers/of/device.o
../drivers/nfc/pn553-i2c/pn553.c:1260:32: warning: implicit conversion from enumeration type 'enum jcop_dwnld_state' to different enumeration type 'p61_access_state_t' (aka 'enum p61_access_state') [-Wenum-conversion]
                signal_handler(JCP_DWNLD_INIT, pn544_dev->nfc_service_pid);
                ~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~
../drivers/nfc/pn553-i2c/pn553.c:1289:32: warning: implicit conversion from enumeration type 'enum jcop_dwnld_state' to different enumeration type 'p61_access_state_t' (aka 'enum p61_access_state') [-Wenum-conversion]
                signal_handler(JCP_DWP_DWNLD_COMPLETE, pn544_dev->nfc_service_pid);
                ~~~~~~~~~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  LD      drivers/nfc/p73-spi/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_soc.o
  CC      drivers/of/platform.o
2 warnings generated.
  LD      drivers/net/ethernet/smsc/built-in.o
  CC      drivers/of/kobj.o
  LD      drivers/nfc/pn553-i2c/built-in.o
  LD      drivers/nfc/built-in.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/pci/access.o
  CC      drivers/of/fdt.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_dev.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  LD      drivers/nvmem/nvmem_core.o
  LD      drivers/nvmem/nvmem_qfprom.o
  LD      drivers/nvmem/built-in.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/of/irq.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  LD      drivers/net/ethernet/marvell/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/of/of_net.o
  CC      drivers/net/phy/phy.o
  CC      drivers/pci/bus.o
  CC      drivers/of/of_mdio.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe170.o
  CC      drivers/of/of_pci.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/of/of_reserved_mem.o
  LD      drivers/perf/built-in.o
  CC      drivers/phy/phy-core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe_lite170.o
  CC      drivers/pci/probe.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/of/of_batterydata.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/mdio_device.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      drivers/phy/phy-qcom-ufs.o
  CC      drivers/phy/phy-qcom-ufs-qmp-14nm.o
  LD      drivers/of/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/phy/phy-qcom-ufs-qrbtc-sdm845.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3-660.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pci/remove.o
  LD      drivers/phy/built-in.o
  CC      drivers/platform/msm/gsi/gsi.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      drivers/pinctrl/pinconf-generic.o
  LD      drivers/pinctrl/bcm/built-in.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/net/phy/microchip.o
  LD      drivers/media/platform/msm/dvb/built-in.o
  LD      drivers/media/platform/msm/dvb/adapter/built-in.o
  CC [M]  drivers/media/platform/msm/dvb/adapter/mpq_adapter.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/pci/pci.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  CC [M]  drivers/media/platform/msm/dvb/adapter/mpq_stream_buffer.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/net/ppp/ppp_async.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  LD [M]  drivers/media/platform/msm/dvb/adapter/mpq-adapter.o
  LD      drivers/media/platform/msm/dvb/demux/built-in.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_dmx_plugin_common.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      drivers/net/ppp/bsd_comp.o
../drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.c:2232:31: warning: implicit conversion from enumeration type 'enum cam_ife_csid_halt_cmd' to different enumeration type 'enum cam_isp_hw_stop_cmd' [-Wenum-conversion]
        stop_hw_method.hw_stop_cmd = CAM_CSID_HALT_IMMEDIATELY;
                                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~
  LD      drivers/pinctrl/qcom/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/power/oppo/adapter_ic/oppo_stm.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_soc.o
  CC      drivers/net/ppp/ppp_deflate.o
  LD      drivers/platform/msm/gsi/built-in.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/net/ppp/ppp_mppe.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      drivers/net/ppp/ppp_synctty.o
  LD      drivers/power/oppo/adapter_ic/built-in.o
  CC      drivers/power/oppo/charger_ic/oppo_battery_sdm670Q.o
1 warning generated.
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_dev.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_sdmx.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/pci/search.o
  CC      drivers/net/ppp/pppoe.o
  CC [M]  drivers/media/platform/msm/dvb/demux/mpq_dmx_plugin_sw.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_context.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_soc.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  LD [M]  drivers/media/platform/msm/dvb/demux/mpq-dmx-hw-plugin.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      drivers/net/ppp/pptp.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/pci/rom.o
  LD      drivers/media/platform/msm/camera/cam_isp/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_dev.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_dev.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_core.o
  CC      drivers/pci/setup-res.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  CC      drivers/pci/irq.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/power/oppo/charger_ic/oppo_bq25882.o
  LD      drivers/net/ppp/built-in.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/built-in.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_soc.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  CC      drivers/pci/vpd.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  CC      drivers/power/oppo/charger_ic/oppo_da9313.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  LD      drivers/net/slip/built-in.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/built-in.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_dev.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_mem_mgr.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  CC      drivers/power/oppo/charger_ic/oppo_short_ic.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_context.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      drivers/pci/vc.o
  LD      drivers/power/oppo/charger_ic/built-in.o
  CC      drivers/power/oppo/gauge_ic/oppo_bq27541.o
  LD      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_lrme/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/media/platform/msm/camera/cam_smmu/cam_smmu_api.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/pci/proc.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  CC      drivers/power/oppo/gauge_ic/oppo_sha1_hmac.o
  LD      drivers/power/oppo/gauge_ic/built-in.o
  CC      drivers/power/oppo/vooc_ic/oppo_n76e.o
  CC      drivers/pci/slot.o
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  CC      drivers/pci/quirks.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  LD      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  CC      drivers/power/oppo/vooc_ic/oppo_vooc_fw.o
  CC      drivers/pci/msi.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      drivers/net/usb/lan78xx.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  CC      drivers/power/oppo/vooc_ic/oppo_stm8s.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      drivers/pci/setup-irq.o
  LD      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  LD      drivers/media/platform/msm/camera/cam_sync/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_soc_util.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_soc.o
  CC      drivers/pci/syscall.o
  CC      drivers/pci/of.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  CC      drivers/power/oppo/vooc_ic/oppo_rk826.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  LD      drivers/pci/host/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_io_util.o
  LD      drivers/pci/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/pwm/core.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_packet_util.o
  CC      drivers/power/oppo/vooc_ic/oppo_op10.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_debug_util.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      drivers/pwm/pwm-qpnp.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/net/usb/asix_common.o
  LD      drivers/power/oppo/vooc_ic/built-in.o
  CC      drivers/power/oppo/oppo_charger.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3.o
  CC      drivers/net/usb/ax88172a.o
  LD      drivers/pwm/built-in.o
  CC      drivers/regulator/core.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  LD      drivers/media/platform/msm/camera/cam_utils/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_sync.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/power/oppo/oppo_gauge.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_debug.o
  CC      drivers/power/oppo/oppo_vooc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/net/usb/usbnet.o
../drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.c:217:4: warning: implicit conversion from enumeration type 'enum cam_flash_switch_trigger_ops' to different enumeration type 'enum led_brightness' [-Wenum-conversion]
                        LED_SWITCH_ON);
                        ^~~~~~~~~~~~~
../drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.c:245:4: warning: implicit conversion from enumeration type 'enum cam_flash_switch_trigger_ops' to different enumeration type 'enum led_brightness' [-Wenum-conversion]
